Mark,Total Weight (kg),Number of Records,Grade,Outturn,Bags,Pockets,Weight (kg),Status
MAXKABI EST,500,6,,,,,,
,,,AA,12IM0102,1,44,109.00,Unknown
,,,AB,12IM0102,4,37,277.00,Unknown
,,,PB,12IM0102,0,21,21.00,Unknown
,,,C,12IM0102,0,53,53.00,Unknown
,,,TT,12IM0102,0,17,29.00,Unknown
,,,HE,12IM0102,0,11,11.00,Unknown
CMK KINYUA FARM,1824,10,,,,,,
,,,MH,12IM0088,14,19,859.00,Unknown
,,,ML,12IM0088,12,25,745.00,Unknown
,,,AA,12IM0089,2,17,17.00,Unknown
,,,AB,12IM0089,4,56,56.00,Unknown
,,,PB,12IM0089,0,44,44.00,Unknown
,,,C,12IM0089,1,43,43.00,Unknown
,,,TT,12IM0089,0,5,5.00,Unknown
,,,E,12IM0089,0,4,4.00,Unknown
,,,T,12IM0089,0,35,34.00,Unknown
,,,HE,12IM0089,0,17,17.00,Unknown
BIMACK EST,12918,13,,,,,,
,,,E,08BU0001,0,39,39.00,Unknown
,,,AA,08BU0001,32,28,1954.00,Unknown
,,,PB,08BU0001,10,39,647.00,Unknown
,,,AB,08BU0001,56,5,3365.00,Unknown
,,,C,08BU0001,8,41,529.00,Unknown
,,,T,08BU0001,0,52,52.00,Unknown
,,,E,10BU0001,0,38,38.00,Unknown
,,,AA,10BU0001,20,23,1231.00,Unknown
,,,PB,10BU0001,11,35,696.00,Unknown
,,,AB,10BU0001,59,27,3577.00,Unknown
,,,C,10BU0001,9,48,597.00,Unknown
,,,T,10BU0001,1,13,73.00,Unknown
,,,HE,10BU0001,2,0,120.00,Unknown
ANOMKM EST,361,6,,,,,,
,,,E,09BU0013,0,1,1.00,Unknown
,,,AA,09BU0013,1,41,101.00,Unknown
,,,PB,09BU0013,0,31,31.00,Unknown
,,,AB,09BU0013,3,16,196.00,Unknown
,,,C,09BU0013,0,26,26.00,Unknown
,,,T,09BU0013,0,6,6.00,Unknown
BARIMOSHO EST,1474,6,,,,,,
,,,E,10BU0006,0,9,9.00,Unknown
,,,AA,10BU0006,6,49,410.00,Unknown
,,,PB,10BU0006,2,0,117.00,Unknown
,,,AB,10BU0006,13,11,792.00,Unknown
,,,C,10BU0006,2,1,126.00,Unknown
,,,T,10BU0006,0,20,20.00,Unknown
EMAIDO EST,88,5,,,,,,
,,,AA,09BU0003,0,24,24.00,Unknown
,,,PB,09BU0003,0,8,8.00,Unknown
,,,AB,09BU0003,0,50,50.00,Unknown
,,,C,09BU0003,0,5,5.00,Unknown
,,,T,09BU0003,0,1,1.00,Unknown
CHEMENJO EST,1036,6,,,,,,
,,,E,09BU0014,0,4,4.00,Unknown
,,,AA,09BU0014,5,7,307.00,Unknown
,,,PB,09BU0014,2,19,139.00,Unknown
,,,AB,09BU0014,8,3,483.00,Unknown
,,,C,09BU0014,1,37,97.00,Unknown
,,,T,09BU0014,0,6,6.00,Unknown
KAPCHANA EST,43,4,,,,,,
,,,AA,06BU0007,0,18,18.00,Unknown
,,,PB,06BU0007,0,4,4.00,Unknown
,,,AB,06BU0007,0,19,19.00,Unknown
,,,C,06BU0007,0,2,2.00,Unknown
KIMUNGUI EST,109,6,,,,,,
,,,AA,09BU0002,0,42,42.00,Unknown
,,,PB,09BU0002,0,9,9.00,Unknown
,,,AB,09BU0002,0,52,52.00,Unknown
,,,C,09BU0002,0,4,4.00,Unknown
,,,TT,09BU0002,0,1,1.00,Unknown
,,,T,10BU0002,0,1,1.00,Unknown
KOYMUGAA EST,263,4,,,,,,
,,,AA,06BU0005,1,20,80.00,Unknown
,,,PB,06BU0005,0,34,34.00,Unknown
,,,AB,06BU0005,2,17,137.00,Unknown
,,,C,06BU0005,0,12,12.00,Unknown
LUKHUMBALI EST,44,4,,,,,,
,,,AA,06BU0010,0,19,19.00,Unknown
,,,PB,06BU0010,0,4,4.00,Unknown
,,,AB,06BU0010,0,19,19.00,Unknown
,,,C,06BU0010,0,2,2.00,Unknown
MARAMA EST,83,6,,,,,,
,,,AA,06BU0014,0,25,25.00,Unknown
,,,PB,06BU0014,0,6,6.00,Unknown
,,,AB,06BU0014,0,43,43.00,Unknown
,,,C,06BU0014,0,5,5.00,Unknown
,,,T,06BU0014,0,2,2.00,Unknown
,,,HE,06BU0014,0,2,2.00,Unknown
MASINDE EST,136,11,,,,,,
,,,AA,09BU0009,0,8,8.00,Unknown
,,,PB,09BU0009,0,3,3.00,Unknown
,,,AB,09BU0009,0,21,21.00,Unknown
,,,C,09BU0009,0,6,6.00,Unknown
,,,TT,09BU0009,0,1,1.00,Unknown
,,,AA,06BU0016,0,42,42.00,Unknown
,,,PB,06BU0016,0,7,7.00,Unknown
,,,AB,06BU0016,0,41,41.00,Unknown
,,,C,06BU0016,0,5,5.00,Unknown
,,,T,09BU0009,0,1,1.00,Unknown
,,,T,09BU0016,0,1,1.00,Unknown
NABIBIA EST,179,5,,,,,,
,,,AA,09BU0004,0,46,46.00,Unknown
,,,PB,09BU0004,0,17,17.00,Unknown
,,,AB,09BU0004,1,41,101.00,Unknown
,,,C,09BU0004,0,13,13.00,Unknown
,,,T,09BU0004,0,2,2.00,Unknown
NABUBWAYA EST,63,10,,,,,,
,,,AA,06BU0012,0,11,11.00,Unknown
,,,PB,06BU0012,0,3,3.00,Unknown
,,,AB,06BU0012,0,15,15.00,Unknown
,,,C,06BU0012,0,1,1.00,Unknown
,,,HE,06BU0012,0,1,1.00,Unknown
,,,AA,09BU0008,0,12,12.00,Unknown
,,,PB,09BU0008,0,3,3.00,Unknown
,,,AB,09BU0008,0,15,15.00,Unknown
,,,C,09BU0008,0,1,1.00,Unknown
,,,T,09BU0008,0,1,1.00,Unknown
NALOBA EST,232,5,,,,,,
,,,AA,06BU0006,2,7,127.00,Unknown
,,,PB,06BU0006,0,14,14.00,Unknown
,,,AB,06BU0006,1,24,84.00,Unknown
,,,C,06BU0006,0,6,6.00,Unknown
,,,T,06BU0006,0,1,1.00,Unknown
NALWOJALA EST,22,3,,,,,,
,,,AA,06BU0011,0,9,9.00,Unknown
,,,PB,06BU0011,0,2,2.00,Unknown
,,,AB,06BU0011,0,11,11.00,Unknown
NAMBOKO EST,46,4,,,,,,
,,,AA,06BU0013,0,15,15.00,Unknown
,,,PB,06BU0013,0,4,4.00,Unknown
,,,AB,06BU0013,0,25,25.00,Unknown
,,,C,06BU0013,0,2,2.00,Unknown
NAMUSONGE EST,300,14,,,,,,
,,,AA,06BU0009,1,15,75.00,Unknown
,,,PB,06BU0009,0,15,15.00,Unknown
,,,AB,06BU0009,0,37,37.00,Unknown
,,,C,06BU0009,0,4,4.00,Unknown
,,,T,06BU0009,0,1,1.00,Unknown
,,,E,09BU0006,0,1,1.00,Unknown
,,,AA,09BU0006,0,28,28.00,Unknown
,,,PB,09BU0006,0,9,9.00,Unknown
,,,AB,09BU0006,0,51,51.00,Unknown
,,,C,09BU0006,0,6,6.00,Unknown
,,,T,09BU0006,0,1,1.00,Unknown
,,,MH,09BU0007,1,6,66.00,Unknown
,,,ML,09BU0007,0,5,5.00,Unknown
,,,T,09BU0007,0,1,1.00,Unknown
SEN EST,1216,7,,,,,,
,,,E,10BU0007,0,10,10.00,Unknown
,,,AA,10BU0007,4,9,240.00,Unknown
,,,PB,10BU0007,1,42,102.00,Unknown
,,,AB,10BU0007,12,8,729.00,Unknown
,,,C,10BU0007,1,38,98.00,Unknown
,,,T,10BU0007,0,13,13.00,Unknown
,,,HE,10BU0007,0,24,24.00,Unknown
SIKANGA EST,258,5,,,,,,
,,,AA,06BU0008,2,10,130.00,Unknown
,,,PB,06BU0008,0,18,18.00,Unknown
,,,AB,06BU0008,1,33,93.00,Unknown
,,,C,06BU0008,0,7,7.00,Unknown
,,,TT,06BU0008,0,10,10.00,Unknown
TESCO EST,35,5,,,,,,
,,,AA,09BU0010,0,7,7.00,Unknown
,,,PB,09BU0010,0,3,3.00,Unknown
,,,AB,09BU0010,0,21,21.00,Unknown
,,,C,09BU0010,0,3,3.00,Unknown
,,,T,09BU0010,0,1,1.00,Unknown
WAMBULWA EST,87,5,,,,,,
,,,AA,09BU0005,0,20,20.00,Unknown
,,,PB,09BU0005,0,7,7.00,Unknown
,,,AB,09BU0005,0,52,52.00,Unknown
,,,C,09BU0005,0,7,7.00,Unknown
,,,T,09BU0005,0,1,1.00,Unknown
BONDENI EST,66,5,,,,,,
,,,AA,06BU0015,0,30,30.00,Unknown
,,,PB,06BU0015,0,6,6.00,Unknown
,,,AB,06BU0015,0,26,26.00,Unknown
,,,C,06BU0015,0,3,3.00,Unknown
,,,T,06BU0015,0,1,1.00,Unknown
ELIUD SAIDI EST,19,2,,,,,,
,,,AA,06BU0004,0,16,16.00,Unknown
,,,T,06BU0004,0,3,3.00,Unknown
GIDEON MOIBEN TOO,863,7,,,,,,
,,,AA,10HM0009,2,24,144.00,Unknown
,,,AB,10HM0009,8,36,516.00,Unknown
,,,PB,10HM0009,0,33,33.00,Unknown
,,,C,10HM0009,1,57,117.00,Unknown
,,,T,10HM0009,0,14,14.00,Unknown
,,,TT,10HM0009,0,28,28.00,Unknown
,,,HE,10HM0009,0,11,11.00,Unknown
MUHITO FCS,3394,7,,,,,,
,,,AA,13TY0008,25,41,1541.00,Unknown
,,,AB,13TY0008,21,14,1273.00,Unknown
,,,PB,13TY0008,4,52,292.00,Unknown
,,,C,13TY0008,3,42,224.00,Unknown
,,,TT,13TY0008,0,12,12.00,Unknown
,,,T,13TY0008,0,24,24.00,Unknown
,,,HE,13TY0008,0,28,28.00,Unknown
MARYLAND FARMERS S.H.G,12689,16,,,,,,
,,,AA,15IM0058,33,41,2021.00,Unknown
,,,AB,15IM0058,58,31,3511.00,Unknown
,,,PB,15IM0058,5,54,354.00,Unknown
,,,C,15IM0058,9,30,570.00,Unknown
,,,TT,15IM0058,0,50,50.00,Unknown
,,,E,15IM0058,0,17,17.00,Unknown
,,,T,15IM0058,1,13,73.00,Unknown
,,,HE,15IM0058,0,14,14.00,Unknown
,,,AA,17IM0026,48,15,2895.00,Unknown
,,,AB,17IM0026,40,64,2464.00,Unknown
,,,PB,17IM0026,4,34,274.00,Unknown
,,,C,17IM0026,3,63,243.00,Unknown
,,,TT,17IM0026,0,58,58.00,Unknown
,,,E,17IM0026,0,62,62.00,Unknown
,,,T,17IM0026,0,58,58.00,Unknown
,,,HE,17IM0026,0,25,25.00,Unknown
KAPIRGO FCS LTD,1478,6,,,,,,
,,,AA,11HM0012,9,0,540.00,Unknown
,,,AB,11HM0012,10,23,623.00,Unknown
,,,PB,11HM0012,1,33,93.00,Unknown
,,,C,11HM0012,2,0,120.00,Unknown
,,,T,11HM0012,0,42,42.00,Unknown
,,,TT,11HM0012,1,0,60.00,Unknown
WATURI FARM,2475,15,,,,,,
,,,AA,09KM0010,6,32,399.00,Unknown
,,,AB,09KM0010,7,48,476.00,Unknown
,,,UG,09KM0010,5,48,354.00,Unknown
,,,UG1,09KM0010,0,38,39.00,Unknown
,,,UG2,09KM0010,0,41,42.00,Unknown
,,,AA,17IM0028,3,64,244.00,Unknown
,,,AB,17IM0028,10,12,612.00,Unknown
,,,PB,17IM0028,0,59,59.00,Unknown
,,,C,17IM0028,2,49,169.00,Unknown
,,,TT,17IM0028,0,20,20.00,Unknown
,,,E,17IM0028,0,4,4.00,Unknown
,,,T,17IM0028,0,33,33.00,Unknown
,,,HE,17IM0028,0,11,11.00,Unknown
,,,MH,17IM0031,0,11,11.00,Unknown
,,,ML,17IM0031,0,2,2.00,Unknown
LUZAMIZ,415,6,,,,,,
,,,AB,17KM0036,2,35,155.00,Unknown
,,,AA,17KM0036,1,30,90.00,Unknown
,,,PB,17KM0036,0,40,40.00,Unknown
,,,C,17KM0036,1,15,75.00,Unknown
,,,T,17KM0036,0,18,18.00,Unknown
,,,TT,17KM0036,0,37,37.00,Unknown
RERIA FARM,390,6,,,,,,
,,,AB,17KM0007,2,45,165.00,Unknown
,,,AA,17KM0007,1,29,89.00,Unknown
,,,PB,17KM0007,0,29,29.00,Unknown
,,,C,17KM0007,1,23,83.00,Unknown
,,,T,17KM0007,0,4,4.00,Unknown
,,,TT,17KM0007,0,20,20.00,Unknown
KIIRU FARM,186,5,,,,,,
,,,AB,17KM0006,1,18,78.00,Unknown
,,,AA,17KM0006,0,50,50.00,Unknown
,,,PB,17KM0006,0,18,18.00,Unknown
,,,C,17KM0006,0,38,38.00,Unknown
,,,T,17KM0006,0,2,2.00,Unknown
HARRY FARM,1134,6,,,,,,
,,,AB,17KM0003,7,55,475.00,Unknown
,,,AA,17KM0003,3,55,235.00,Unknown
,,,PB,17KM0003,1,14,74.00,Unknown
,,,C,17KM0003,3,63,243.00,Unknown
,,,T,17KM0003,0,43,43.00,Unknown
,,,TT,17KM0003,0,64,64.00,Unknown
DAMWA,1204,6,,,,,,
,,,AB,17KM0011,8,19,499.00,Unknown
,,,AA,17KM0011,2,19,139.00,Unknown
,,,PB,17KM0011,0,53,53.00,Unknown
,,,C,17KM0011,5,51,351.00,Unknown
,,,T,17KM0011,1,33,93.00,Unknown
,,,TT,17KM0011,1,9,69.00,Unknown
MANJOKA FARM,685,5,,,,,,
,,,AB/AA,17KM0002,5,44,350.00,Unknown
,,,PB,17KM0002,0,34,34.00,Unknown
,,,C,17KM0002,3,33,213.00,Unknown
,,,T,17KM0002,0,49,49.00,Unknown
,,,TT,17KM0002,0,39,39.00,Unknown
MAKUMI FARM,757,8,,,,,,
,,,MH,17KM0010,3,10,190.00,Unknown
,,,ML,17KM0010,0,42,42.00,Unknown
,,,AB,17KM0009,3,19,199.00,Unknown
,,,AA,17KM0009,1,47,107.00,Unknown
,,,PB,17KM0009,0,47,47.00,Unknown
,,,C,17KM0009,1,47,107.00,Unknown
,,,T,17KM0009,0,32,32.00,Unknown
,,,TT,17KM0009,0,33,33.00,Unknown
EVANS FARM,1971,8,,,,,,
,,,AA,16IM0156,12,0,720.00,Unknown
,,,AB,16IM0156,14,50,890.00,Unknown
,,,PB,16IM0156,0,62,62.00,Unknown
,,,C,16IM0156,2,52,172.00,Unknown
,,,TT,16IM0156,1,14,74.00,Unknown
,,,E,16IM0156,0,2,2.00,Unknown
,,,T,16IM0156,0,33,33.00,Unknown
,,,HE,16IM0156,0,18,18.00,Unknown
GATURA FCS,336,4,,,,,,
,,,C,15RF0009,3,12,190.00,Unknown
,,,E,15RF0009,0,47,47.00,Unknown
,,,TT,15RF0009,0,42,42.00,Unknown
,,,T,15RF0009,0,57,57.00,Unknown
